ActualLengthOfPlan,NumberOfQtrWithoutCourses,NumberOfQtrWithCourses,TotalNumberOfCourses,AvgNumberOfCoursesPerQuarter,TotalNumberOfYears,NumberofYearswithCOurse,GapDelta
24.0,3.0,21.0,29.0,1.4,6.0,5.3,0.8
22.0,4.0,18.0,24.0,1.3,5.5,4.5,1.0
16.0,3.0,13.0,27.0,2.076923076923077,4.0,3.25,0.75
30.0,9.0,21.0,29.0,1.4,7.5,5.3,2.3
24.0,4.0,20.0,25.0,1.3,6.0,5.0,1.0
24.0,4.0,20.0,32.0,1.6,6.0,5.0,1.0
20.0,4.0,16.0,31.0,1.9375,5.0,4.0,1.0
16.0,4.0,12.0,19.0,1.5833333333333333,4.0,3.0,1.0
24.0,4.0,20.0,30.0,1.5,6.0,5.0,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
19.0,4.0,15.0,23.0,1.5333333333333334,4.75,3.75,1.0
26.0,4.0,22.0,33.0,1.5,6.5,5.5,1.0
16.0,4.0,12.0,19.0,1.5833333333333333,4.0,3.0,1.0
19.0,5.0,14.0,20.0,1.4,4.8,3.5,1.3
16.0,4.0,12.0,26.0,2.1666666666666665,4.0,3.0,1.0
20.0,4.0,16.0,23.0,1.4375,5.0,4.0,1.0
20.0,4.0,16.0,23.0,1.4375,5.0,4.0,1.0
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
24.0,10.0,14.0,20.0,1.4,6.0,3.5,2.5
28.0,4.0,24.0,32.0,1.3,7.0,6.0,1.0
20.0,3.0,17.0,23.0,1.3529411764705883,5.0,4.25,0.75
20.0,2.0,18.0,25.0,1.3888888888888888,5.0,4.5,0.5
32.0,9.0,23.0,29.0,1.3,8.0,5.8,2.3
26.0,4.0,22.0,31.0,1.4,6.5,5.5,1.0
20.0,2.0,18.0,25.0,1.3888888888888888,5.0,4.5,0.5
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
22.0,5.0,17.0,25.0,1.5,5.5,4.3,1.3
20.0,3.0,17.0,25.0,1.4705882352941178,5.0,4.25,0.75
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
26.0,4.0,22.0,28.0,1.3,6.5,5.5,1.0
30.0,6.0,24.0,31.0,1.3,7.5,6.0,1.5
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
16.0,4.0,12.0,18.0,1.5,4.0,3.0,1.0
20.0,4.0,16.0,31.0,1.9375,5.0,4.0,1.0
24.0,3.0,21.0,29.0,1.4,6.0,5.3,0.8
20.0,4.0,16.0,24.0,1.5,5.0,4.0,1.0
20.0,4.0,16.0,23.0,1.4375,5.0,4.0,1.0
24.0,5.0,19.0,31.0,1.6,6.0,4.8,1.3
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
23.0,4.0,19.0,23.0,1.2,5.8,4.8,1.0
23.0,5.0,18.0,25.0,1.4,5.8,4.5,1.3
28.0,3.0,25.0,29.0,1.2,7.0,6.3,0.8
24.0,3.0,21.0,29.0,1.4,6.0,5.3,0.8
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
20.0,4.0,16.0,23.0,1.4375,5.0,4.0,1.0
24.0,3.0,21.0,31.0,1.5,6.0,5.3,0.8
20.0,4.0,16.0,30.0,1.875,5.0,4.0,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
20.0,3.0,17.0,25.0,1.4705882352941178,5.0,4.25,0.75
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
27.0,4.0,23.0,30.0,1.3,6.8,5.8,1.0
24.0,3.0,21.0,30.0,1.4,6.0,5.3,0.8
20.0,4.0,16.0,25.0,1.5625,5.0,4.0,1.0
18.0,4.0,14.0,30.0,2.142857142857143,4.5,3.5,1.0
16.0,3.0,13.0,20.0,1.5384615384615385,4.0,3.25,0.75
16.0,3.0,13.0,18.0,1.3846153846153846,4.0,3.25,0.75
22.0,6.0,16.0,21.0,1.3,5.5,4.0,1.5
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
27.0,4.0,23.0,32.0,1.4,6.8,5.8,1.0
26.0,4.0,22.0,29.0,1.3,6.5,5.5,1.0
24.0,4.0,20.0,29.0,1.5,6.0,5.0,1.0
22.0,4.0,18.0,24.0,1.3,5.5,4.5,1.0
22.0,4.0,18.0,26.0,1.4,5.5,4.5,1.0
24.0,6.0,18.0,25.0,1.4,6.0,4.5,1.5
26.0,4.0,22.0,31.0,1.4,6.5,5.5,1.0
16.0,3.0,13.0,20.0,1.5384615384615385,4.0,3.25,0.75
20.0,3.0,17.0,22.0,1.2941176470588236,5.0,4.25,0.75
27.0,4.0,23.0,32.0,1.4,6.8,5.8,1.0
17.0,3.0,14.0,20.0,1.4285714285714286,4.25,3.5,0.75
23.0,4.0,19.0,31.0,1.6,5.8,4.8,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
16.0,4.0,12.0,19.0,1.5833333333333333,4.0,3.0,1.0
24.0,4.0,20.0,30.0,1.5,6.0,5.0,1.0
16.0,3.0,13.0,20.0,1.5384615384615385,4.0,3.25,0.75
20.0,3.0,17.0,23.0,1.3529411764705883,5.0,4.25,0.75
16.0,3.0,13.0,19.0,1.4615384615384615,4.0,3.25,0.75
30.0,9.0,21.0,27.0,1.3,7.5,5.3,2.3
23.0,4.0,19.0,31.0,1.6,5.8,4.8,1.0
22.0,4.0,18.0,24.0,1.3,5.5,4.5,1.0
19.0,5.0,14.0,30.0,2.1,4.8,3.5,1.3
16.0,3.0,13.0,20.0,1.5384615384615385,4.0,3.25,0.75
16.0,3.0,13.0,19.0,1.4615384615384615,4.0,3.25,0.75
16.0,4.0,12.0,26.0,2.1666666666666665,4.0,3.0,1.0
20.0,4.0,16.0,25.0,1.5625,5.0,4.0,1.0
16.0,4.0,12.0,19.0,1.5833333333333333,4.0,3.0,1.0
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
20.0,3.0,17.0,25.0,1.4705882352941178,5.0,4.25,0.75
27.0,4.0,23.0,29.0,1.3,6.8,5.8,1.0
16.0,4.0,12.0,30.0,2.5,4.0,3.0,1.0
28.0,9.0,19.0,28.0,1.5,7.0,4.8,2.3
16.0,4.0,12.0,18.0,1.5,4.0,3.0,1.0
23.0,4.0,19.0,26.0,1.4,5.8,4.8,1.0
18.0,4.0,14.0,27.0,1.9285714285714286,4.5,3.5,1.0
27.0,4.0,23.0,32.0,1.4,6.8,5.8,1.0
28.0,4.0,24.0,32.0,1.3,7.0,6.0,1.0
23.0,4.0,19.0,27.0,1.4,5.8,4.8,1.0
15.0,4.0,11.0,19.0,1.7272727272727273,3.75,2.75,1.0
22.0,4.0,18.0,26.0,1.4,5.5,4.5,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
27.0,4.0,23.0,32.0,1.4,6.8,5.8,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
28.0,4.0,24.0,31.0,1.3,7.0,6.0,1.0
26.0,4.0,22.0,29.0,1.3,6.5,5.5,1.0
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
23.0,4.0,19.0,25.0,1.3,5.8,4.8,1.0
14.0,4.0,10.0,17.0,1.7,3.5,2.5,1.0
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
24.0,3.0,21.0,31.0,1.5,6.0,5.3,0.8
24.0,4.0,20.0,28.0,1.4,6.0,5.0,1.0
20.0,3.0,17.0,23.0,1.3529411764705883,5.0,4.25,0.75
20.0,4.0,16.0,23.0,1.4375,5.0,4.0,1.0
18.0,4.0,14.0,20.0,1.4285714285714286,4.5,3.5,1.0
24.0,4.0,20.0,30.0,1.5,6.0,5.0,1.0
24.0,3.0,21.0,30.0,1.4,6.0,5.3,0.8
24.0,4.0,20.0,29.0,1.5,6.0,5.0,1.0
19.0,3.0,16.0,20.0,1.25,4.75,4.0,0.75
17.0,3.0,14.0,20.0,1.4285714285714286,4.25,3.5,0.75
24.0,4.0,20.0,29.0,1.5,6.0,5.0,1.0
23.0,4.0,19.0,23.0,1.2,5.8,4.8,1.0
27.0,4.0,23.0,31.0,1.3,6.8,5.8,1.0
24.0,4.0,20.0,29.0,1.5,6.0,5.0,1.0
19.0,4.0,15.0,19.0,1.2666666666666666,4.75,3.75,1.0
26.0,4.0,22.0,28.0,1.3,6.5,5.5,1.0
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
20.0,3.0,17.0,23.0,1.3529411764705883,5.0,4.25,0.75
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
24.0,4.0,20.0,30.0,1.5,6.0,5.0,1.0
20.0,3.0,17.0,25.0,1.4705882352941178,5.0,4.25,0.75
20.0,3.0,17.0,25.0,1.4705882352941178,5.0,4.25,0.75
22.0,4.0,18.0,29.0,1.6,5.5,4.5,1.0
28.0,4.0,24.0,31.0,1.3,7.0,6.0,1.0
20.0,6.0,14.0,19.0,1.4,5.0,3.5,1.5
15.0,4.0,11.0,18.0,1.6363636363636365,3.75,2.75,1.0
28.0,6.0,22.0,32.0,1.5,7.0,5.5,1.5
23.0,4.0,19.0,25.0,1.3,5.8,4.8,1.0
24.0,3.0,21.0,30.0,1.4,6.0,5.3,0.8
27.0,4.0,23.0,30.0,1.3,6.8,5.8,1.0
20.0,3.0,17.0,22.0,1.2941176470588236,5.0,4.25,0.75
16.0,3.0,13.0,19.0,1.4615384615384615,4.0,3.25,0.75
28.0,4.0,24.0,31.0,1.3,7.0,6.0,1.0
22.0,4.0,18.0,24.0,1.3,5.5,4.5,1.0
16.0,4.0,12.0,19.0,1.5833333333333333,4.0,3.0,1.0
16.0,4.0,12.0,26.0,2.1666666666666665,4.0,3.0,1.0
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
22.0,4.0,18.0,29.0,1.6,5.5,4.5,1.0
32.0,4.0,28.0,32.0,1.1,8.0,7.0,1.0
22.0,4.0,18.0,23.0,1.3,5.5,4.5,1.0
22.0,4.0,18.0,24.0,1.3,5.5,4.5,1.0
23.0,4.0,19.0,23.0,1.2,5.8,4.8,1.0
24.0,3.0,21.0,30.0,1.4,6.0,5.3,0.8
23.0,4.0,19.0,29.0,1.5,5.8,4.8,1.0
16.0,4.0,12.0,19.0,1.5833333333333333,4.0,3.0,1.0
30.0,5.0,25.0,30.0,1.2,7.5,6.3,1.3
22.0,4.0,18.0,22.0,1.2,5.5,4.5,1.0
26.0,4.0,22.0,31.0,1.4,6.5,5.5,1.0
16.0,4.0,12.0,18.0,1.5,4.0,3.0,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
23.0,4.0,19.0,25.0,1.3,5.8,4.8,1.0
22.0,4.0,18.0,22.0,1.2,5.5,4.5,1.0
20.0,3.0,17.0,23.0,1.3529411764705883,5.0,4.25,0.75
24.0,4.0,20.0,29.0,1.5,6.0,5.0,1.0
27.0,4.0,23.0,30.0,1.3,6.8,5.8,1.0
20.0,3.0,17.0,25.0,1.4705882352941178,5.0,4.25,0.75
20.0,4.0,16.0,31.0,1.9375,5.0,4.0,1.0
19.0,3.0,16.0,23.0,1.4375,4.75,4.0,0.75
28.0,5.0,23.0,30.0,1.3,7.0,5.8,1.3
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
16.0,3.0,13.0,20.0,1.5384615384615385,4.0,3.25,0.75
14.0,4.0,10.0,17.0,1.7,3.5,2.5,1.0
20.0,3.0,17.0,25.0,1.4705882352941178,5.0,4.25,0.75
27.0,5.0,22.0,31.0,1.4,6.8,5.5,1.3
16.0,5.0,11.0,17.0,1.5,4.0,2.8,1.3
20.0,4.0,16.0,23.0,1.4375,5.0,4.0,1.0
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
22.0,4.0,18.0,24.0,1.3,5.5,4.5,1.0
30.0,6.0,24.0,32.0,1.3,7.5,6.0,1.5
27.0,4.0,23.0,31.0,1.3,6.8,5.8,1.0
26.0,4.0,22.0,30.0,1.4,6.5,5.5,1.0
19.0,5.0,14.0,31.0,2.2,4.8,3.5,1.3
28.0,7.0,21.0,28.0,1.3,7.0,5.3,1.8
20.0,3.0,17.0,25.0,1.4705882352941178,5.0,4.25,0.75
26.0,4.0,22.0,30.0,1.4,6.5,5.5,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
20.0,3.0,17.0,22.0,1.2941176470588236,5.0,4.25,0.75
24.0,5.0,19.0,26.0,1.4,6.0,4.8,1.3
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
27.0,4.0,23.0,29.0,1.3,6.8,5.8,1.0
20.0,4.0,16.0,23.0,1.4375,5.0,4.0,1.0
16.0,3.0,13.0,28.0,2.1538461538461537,4.0,3.25,0.75
24.0,4.0,20.0,27.0,1.4,6.0,5.0,1.0
18.0,4.0,14.0,27.0,1.9285714285714286,4.5,3.5,1.0
15.0,4.0,11.0,18.0,1.6363636363636365,3.75,2.75,1.0
20.0,3.0,17.0,22.0,1.2941176470588236,5.0,4.25,0.75
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
16.0,3.0,13.0,30.0,2.3076923076923075,4.0,3.25,0.75
22.0,4.0,18.0,24.0,1.3,5.5,4.5,1.0
27.0,6.0,21.0,28.0,1.3,6.8,5.3,1.5
16.0,4.0,12.0,26.0,2.1666666666666665,4.0,3.0,1.0
18.0,4.0,14.0,30.0,2.142857142857143,4.5,3.5,1.0
23.0,6.0,17.0,27.0,1.6,5.8,4.3,1.5
24.0,4.0,20.0,29.0,1.5,6.0,5.0,1.0
24.0,3.0,21.0,31.0,1.5,6.0,5.3,0.8
20.0,3.0,17.0,23.0,1.3529411764705883,5.0,4.25,0.75
16.0,4.0,12.0,18.0,1.5,4.0,3.0,1.0
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
24.0,3.0,21.0,30.0,1.4,6.0,5.3,0.8
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
20.0,4.0,16.0,20.0,1.25,5.0,4.0,1.0
23.0,5.0,18.0,24.0,1.3,5.8,4.5,1.3
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
20.0,4.0,16.0,30.0,1.875,5.0,4.0,1.0
18.0,4.0,14.0,19.0,1.3571428571428572,4.5,3.5,1.0
24.0,3.0,21.0,31.0,1.5,6.0,5.3,0.8
20.0,3.0,17.0,31.0,1.8235294117647058,5.0,4.25,0.75
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
23.0,4.0,19.0,25.0,1.3,5.8,4.8,1.0
18.0,4.0,14.0,27.0,1.9285714285714286,4.5,3.5,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
26.0,4.0,22.0,32.0,1.5,6.5,5.5,1.0
31.0,9.0,22.0,28.0,1.3,7.8,5.5,2.3
16.0,3.0,13.0,20.0,1.5384615384615385,4.0,3.25,0.75
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
19.0,3.0,16.0,23.0,1.4375,4.75,4.0,0.75
19.0,3.0,16.0,20.0,1.25,4.75,4.0,0.75
23.0,4.0,19.0,25.0,1.3,5.8,4.8,1.0
27.0,4.0,23.0,31.0,1.3,6.8,5.8,1.0
20.0,3.0,17.0,23.0,1.3529411764705883,5.0,4.25,0.75
16.0,3.0,13.0,29.0,2.230769230769231,4.0,3.25,0.75
16.0,3.0,13.0,20.0,1.5384615384615385,4.0,3.25,0.75
20.0,5.0,15.0,19.0,1.3,5.0,3.8,1.3
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
18.0,3.0,15.0,19.0,1.2666666666666666,4.5,3.75,0.75
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
16.0,3.0,13.0,20.0,1.5384615384615385,4.0,3.25,0.75
20.0,4.0,16.0,23.0,1.4375,5.0,4.0,1.0
27.0,4.0,23.0,30.0,1.3,6.8,5.8,1.0
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
23.0,4.0,19.0,23.0,1.2,5.8,4.8,1.0
19.0,4.0,15.0,29.0,1.9333333333333333,4.75,3.75,1.0
27.0,4.0,23.0,32.0,1.4,6.8,5.8,1.0
27.0,4.0,23.0,32.0,1.4,6.8,5.8,1.0
23.0,4.0,19.0,27.0,1.4,5.8,4.8,1.0
23.0,4.0,19.0,24.0,1.3,5.8,4.8,1.0
16.0,4.0,12.0,20.0,1.6666666666666667,4.0,3.0,1.0
20.0,3.0,17.0,22.0,1.2941176470588236,5.0,4.25,0.75
28.0,5.0,23.0,32.0,1.4,7.0,5.8,1.3
16.0,3.0,13.0,19.0,1.4615384615384615,4.0,3.25,0.75
28.0,12.0,16.0,21.0,1.3,7.0,4.0,3.0
26.0,4.0,22.0,29.0,1.3,6.5,5.5,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
28.0,4.0,24.0,31.0,1.3,7.0,6.0,1.0
18.0,4.0,14.0,20.0,1.4285714285714286,4.5,3.5,1.0
32.0,11.0,21.0,31.0,1.5,8.0,5.3,2.8
16.0,4.0,12.0,29.0,2.4166666666666665,4.0,3.0,1.0
23.0,4.0,19.0,26.0,1.4,5.8,4.8,1.0
32.0,3.0,29.0,33.0,1.1,8.0,7.3,0.8
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
16.0,3.0,13.0,19.0,1.4615384615384615,4.0,3.25,0.75
20.0,4.0,16.0,31.0,1.9375,5.0,4.0,1.0
19.0,4.0,15.0,23.0,1.5333333333333334,4.75,3.75,1.0
22.0,4.0,18.0,23.0,1.3,5.5,4.5,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
28.0,5.0,23.0,31.0,1.3,7.0,5.8,1.3
31.0,4.0,27.0,32.0,1.2,7.8,6.8,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
31.0,10.0,21.0,30.0,1.4,7.8,5.3,2.5
16.0,4.0,12.0,26.0,2.1666666666666665,4.0,3.0,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
20.0,3.0,17.0,25.0,1.4705882352941178,5.0,4.25,0.75
16.0,5.0,11.0,18.0,1.6,4.0,2.8,1.3
20.0,4.0,16.0,31.0,1.9375,5.0,4.0,1.0
20.0,4.0,16.0,23.0,1.4375,5.0,4.0,1.0
28.0,3.0,25.0,33.0,1.3,7.0,6.3,0.8
16.0,3.0,13.0,19.0,1.4615384615384615,4.0,3.25,0.75
20.0,3.0,17.0,31.0,1.8235294117647058,5.0,4.25,0.75
20.0,3.0,17.0,22.0,1.2941176470588236,5.0,4.25,0.75
23.0,4.0,19.0,26.0,1.4,5.8,4.8,1.0
20.0,4.0,16.0,23.0,1.4375,5.0,4.0,1.0
16.0,3.0,13.0,29.0,2.230769230769231,4.0,3.25,0.75
20.0,3.0,17.0,23.0,1.3529411764705883,5.0,4.25,0.75
30.0,4.0,26.0,31.0,1.2,7.5,6.5,1.0
24.0,3.0,21.0,31.0,1.5,6.0,5.3,0.8
26.0,4.0,22.0,30.0,1.4,6.5,5.5,1.0
27.0,7.0,20.0,28.0,1.4,6.8,5.0,1.8
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
28.0,4.0,24.0,33.0,1.4,7.0,6.0,1.0
23.0,4.0,19.0,26.0,1.4,5.8,4.8,1.0
20.0,4.0,16.0,31.0,1.9375,5.0,4.0,1.0
18.0,3.0,15.0,19.0,1.2666666666666666,4.5,3.75,0.75
24.0,4.0,20.0,30.0,1.5,6.0,5.0,1.0
14.0,4.0,10.0,17.0,1.7,3.5,2.5,1.0
20.0,3.0,17.0,25.0,1.4705882352941178,5.0,4.25,0.75
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
20.0,5.0,15.0,20.0,1.3,5.0,3.8,1.3
24.0,4.0,20.0,30.0,1.5,6.0,5.0,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
16.0,3.0,13.0,28.0,2.1538461538461537,4.0,3.25,0.75
26.0,4.0,22.0,29.0,1.3,6.5,5.5,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
20.0,3.0,17.0,23.0,1.3529411764705883,5.0,4.25,0.75
20.0,3.0,17.0,25.0,1.4705882352941178,5.0,4.25,0.75
15.0,4.0,11.0,25.0,2.272727272727273,3.75,2.75,1.0
19.0,3.0,16.0,20.0,1.25,4.75,4.0,0.75
20.0,3.0,17.0,22.0,1.2941176470588236,5.0,4.25,0.75
19.0,5.0,14.0,20.0,1.4,4.8,3.5,1.3
30.0,9.0,21.0,26.0,1.2,7.5,5.3,2.3
16.0,3.0,13.0,18.0,1.3846153846153846,4.0,3.25,0.75
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
20.0,3.0,17.0,25.0,1.4705882352941178,5.0,4.25,0.75
26.0,4.0,22.0,29.0,1.3,6.5,5.5,1.0
23.0,5.0,18.0,24.0,1.3,5.8,4.5,1.3
22.0,3.0,19.0,25.0,1.3,5.5,4.8,0.8
16.0,4.0,12.0,26.0,2.1666666666666665,4.0,3.0,1.0
27.0,4.0,23.0,30.0,1.3,6.8,5.8,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
27.0,4.0,23.0,30.0,1.3,6.8,5.8,1.0
24.0,3.0,21.0,30.0,1.4,6.0,5.3,0.8
24.0,3.0,21.0,30.0,1.4,6.0,5.3,0.8
16.0,4.0,12.0,19.0,1.5833333333333333,4.0,3.0,1.0
20.0,4.0,16.0,30.0,1.875,5.0,4.0,1.0
19.0,5.0,14.0,30.0,2.1,4.8,3.5,1.3
16.0,4.0,12.0,19.0,1.5833333333333333,4.0,3.0,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
20.0,5.0,15.0,20.0,1.3,5.0,3.8,1.3
24.0,4.0,20.0,28.0,1.4,6.0,5.0,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
28.0,4.0,24.0,32.0,1.3,7.0,6.0,1.0
27.0,4.0,23.0,31.0,1.3,6.8,5.8,1.0
18.0,4.0,14.0,27.0,1.9285714285714286,4.5,3.5,1.0
27.0,4.0,23.0,31.0,1.3,6.8,5.8,1.0
16.0,3.0,13.0,19.0,1.4615384615384615,4.0,3.25,0.75
22.0,4.0,18.0,23.0,1.3,5.5,4.5,1.0
18.0,3.0,15.0,19.0,1.2666666666666666,4.5,3.75,0.75
24.0,4.0,20.0,29.0,1.5,6.0,5.0,1.0
19.0,6.0,13.0,19.0,1.5,4.8,3.3,1.5
26.0,4.0,22.0,30.0,1.4,6.5,5.5,1.0
22.0,4.0,18.0,22.0,1.2,5.5,4.5,1.0
23.0,4.0,19.0,24.0,1.3,5.8,4.8,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
16.0,3.0,13.0,30.0,2.3076923076923075,4.0,3.25,0.75
27.0,4.0,23.0,31.0,1.3,6.8,5.8,1.0
19.0,4.0,15.0,23.0,1.5333333333333334,4.75,3.75,1.0
20.0,4.0,16.0,23.0,1.4375,5.0,4.0,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
31.0,4.0,27.0,32.0,1.2,7.8,6.8,1.0
22.0,4.0,18.0,24.0,1.3,5.5,4.5,1.0
23.0,4.0,19.0,25.0,1.3,5.8,4.8,1.0
20.0,3.0,17.0,23.0,1.3529411764705883,5.0,4.25,0.75
23.0,4.0,19.0,23.0,1.2,5.8,4.8,1.0
24.0,3.0,21.0,27.0,1.3,6.0,5.3,0.8
27.0,13.0,14.0,20.0,1.4,6.8,3.5,3.3
19.0,1.0,18.0,24.0,1.3333333333333333,4.75,4.5,0.25
16.0,3.0,13.0,20.0,1.5384615384615385,4.0,3.25,0.75
20.0,4.0,16.0,23.0,1.4375,5.0,4.0,1.0
22.0,4.0,18.0,29.0,1.6,5.5,4.5,1.0
22.0,4.0,18.0,24.0,1.3,5.5,4.5,1.0
20.0,3.0,17.0,22.0,1.2941176470588236,5.0,4.25,0.75
27.0,4.0,23.0,28.0,1.2,6.8,5.8,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
16.0,4.0,12.0,18.0,1.5,4.0,3.0,1.0
27.0,4.0,23.0,31.0,1.3,6.8,5.8,1.0
20.0,5.0,15.0,20.0,1.3,5.0,3.8,1.3
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
24.0,4.0,20.0,29.0,1.5,6.0,5.0,1.0
16.0,4.0,12.0,18.0,1.5,4.0,3.0,1.0
20.0,4.0,16.0,31.0,1.9375,5.0,4.0,1.0
24.0,3.0,21.0,31.0,1.5,6.0,5.3,0.8
24.0,4.0,20.0,28.0,1.4,6.0,5.0,1.0
26.0,4.0,22.0,31.0,1.4,6.5,5.5,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
20.0,3.0,17.0,23.0,1.3529411764705883,5.0,4.25,0.75
20.0,4.0,16.0,31.0,1.9375,5.0,4.0,1.0
24.0,3.0,21.0,31.0,1.5,6.0,5.3,0.8
24.0,3.0,21.0,31.0,1.5,6.0,5.3,0.8
28.0,4.0,24.0,32.0,1.3,7.0,6.0,1.0
23.0,4.0,19.0,24.0,1.3,5.8,4.8,1.0
22.0,4.0,18.0,22.0,1.2,5.5,4.5,1.0
20.0,4.0,16.0,30.0,1.875,5.0,4.0,1.0
20.0,3.0,17.0,22.0,1.2941176470588236,5.0,4.25,0.75
20.0,4.0,16.0,23.0,1.4375,5.0,4.0,1.0
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
24.0,4.0,20.0,29.0,1.5,6.0,5.0,1.0
31.0,4.0,27.0,31.0,1.1,7.8,6.8,1.0
24.0,3.0,21.0,30.0,1.4,6.0,5.3,0.8
16.0,3.0,13.0,19.0,1.4615384615384615,4.0,3.25,0.75
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
15.0,4.0,11.0,18.0,1.6363636363636365,3.75,2.75,1.0
18.0,3.0,15.0,19.0,1.2666666666666666,4.5,3.75,0.75
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
16.0,4.0,12.0,26.0,2.1666666666666665,4.0,3.0,1.0
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
22.0,4.0,18.0,24.0,1.3,5.5,4.5,1.0
22.0,4.0,18.0,25.0,1.4,5.5,4.5,1.0
20.0,3.0,17.0,31.0,1.8235294117647058,5.0,4.25,0.75
16.0,3.0,13.0,19.0,1.4615384615384615,4.0,3.25,0.75
20.0,3.0,17.0,22.0,1.2941176470588236,5.0,4.25,0.75
20.0,3.0,17.0,24.0,1.411764705882353,5.0,4.25,0.75
26.0,4.0,22.0,31.0,1.4,6.5,5.5,1.0
28.0,4.0,24.0,29.0,1.2,7.0,6.0,1.0
20.0,3.0,17.0,23.0,1.3529411764705883,5.0,4.25,0.75
27.0,4.0,23.0,32.0,1.4,6.8,5.8,1.0
24.0,3.0,21.0,31.0,1.5,6.0,5.3,0.8
