PC1,PC2,PC3
2.0661084031238133,-0.7937264043581841,2.7949134922309846
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
0.8480767033634705,0.8947506675649168,-0.1117624997679279
-0.2167395225482243,-1.3911899700992096,-0.6218858251509103
0.9767355035705824,-1.6389528894307532,-1.5485657000644302
-2.645402850294715,0.502611509474105,0.4896891428996682
-0.8554477157879365,0.10848712105178056,-0.7400326934942784
0.8060969187362244,0.8764117559543226,0.5779165640303858
-3.7207141122777347,0.7643255914593537,0.15072939525177906
-3.8290411442771446,1.8984503228334575,0.3534923914828285
0.8690665956770935,0.9039201233702142,-0.4566020316670854
1.5321858849952623,-0.5035378278923901,-0.2645265287448195
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-0.7774508320054901,0.07977880924460631,-0.8953413836680717
-0.04933060848092138,-2.51833912014646,-1.4574686326626642
0.8900564879907165,0.9130895791755114,-0.8014415635662425
3.387858635586445,-1.1960685829293618,3.5385830606126434
-2.645402850294715,0.502611509474105,0.4896891428996682
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
-2.7151506050167136,-8.150352541885459,-1.1358053472880505
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-1.397253007009083,-3.65409469257168,1.631944336762522
-3.8290411442771446,1.8984503228334575,0.3534923914828285
3.357465406804192,-0.9215981341805984,-1.1233348148526692
0.8900564879907165,0.9130895791755114,-0.8014415635662425
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602
0.8480767033634705,0.8947506675649168,-0.1117624997679279
3.380263680598515,-2.284189881956801,-0.8590611541831181
-1.3700476683136915,-1.1007675763067872,-0.8055368826250064
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-0.7829952291524279,-1.2767317851534132,-0.4755241045484481
-1.4920947045292474,0.21218911568168194,0.6733402003737652
0.7907920580662942,2.1491666593387597,-0.3223082417816329
3.9788176661794745,-1.1080666248951705,-0.6755892052228482
-0.2986196784104411,-0.035573803649860784,-0.25333967453975564
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
-0.16154091256010195,-0.05730653413018218,-1.0414681759942537
1.4622023033863805,-1.978579414794048,2.5899509962818925
-0.9145295978558292,0.1015115397249277,-0.10721288221357372
3.2640864526503712,0.3336843914972341,-1.039258598415817
-3.7759127222658577,-0.5695578445096738,0.5703117460951223
0.8480767033634705,0.8947506675649168,-0.1117624997679279
-1.5413398544607648,1.3532894283826393,0.24328338532410945
0.8690665956770935,0.9039201233702142,-0.4566020316670854
0.8480767033634705,0.8947506675649168,-0.1117624997679279
2.0661084031238133,-0.7937264043581841,2.7949134922309846
-2.645402850294715,0.502611509474105,0.4896891428996682
-0.19782452083367102,-1.4268738632332372,-0.14437470404399785
-3.2613127697401025,0.6396968528488937,0.6358159352258504
3.260637173096386,0.31286023796502244,-0.6361018844473163
-2.5674059665122684,0.4739031976669309,0.3343804527258751
3.362991448400965,-0.9715018521349192,-0.27571338294988396
0.8900564879907165,0.9130895791755114,-0.8014415635662425
-0.8956145961412763,0.06582764659090035,0.3702982388933387
0.8690665956770935,0.9039201233702142,-0.4566020316670854
0.8480767033634705,0.8947506675649168,-0.1117624997679279
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
2.0661084031238133,-0.7937264043581841,2.7949134922309846
-3.7948277239804113,-0.5338739513756466,0.0928006249882107
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-1.6004217365286584,1.3463138470557865,0.8761031966048152
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-0.8019102308669812,-1.2410478920193857,-0.9530352256553598
3.3602284276025784,-0.9465499931577588,-0.6995240989012768
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-3.0175680969575214,-3.199579058045727,-0.1484957437774352
0.8900564879907165,0.9130895791755114,-0.8014415635662425
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602
-3.8290411442771446,1.8984503228334575,0.3534923914828285
3.260637173096386,0.31286023796502244,-0.6361018844473163
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-3.661632230209844,0.771301172786207,-0.4820904160289266
0.8480767033634705,0.8947506675649168,-0.1117624997679279
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-3.7987109960601817,0.7930339032665281,0.3060380854255721
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
-3.090020583593029,-1.8143601518405328,-0.4130043327232655
-1.4231760903249793,1.367240591036345,-1.0223562372373007
-5.896205098014934,-1.151546100106106,-0.15506205525791372
0.8480767033634705,0.8947506675649168,-0.1117624997679279
0.8900564879907165,0.9130895791755114,-0.8014415635662425
-0.7963658337200438,0.11546270237863368,-1.3728525047749842
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
0.8106966637097216,-0.4354622232169951,2.2717991593094955
-2.5863209682268207,0.509587090800958,-0.1431306683810364
2.0661084031238133,-0.7937264043581841,2.7949134922309846
0.8900564879907165,0.9130895791755114,-0.8014415635662425
-2.5863209682268207,0.509587090800958,-0.1431306683810364
-1.5413398544607648,1.3532894283826393,0.24328338532410945
-2.645402850294715,0.502611509474105,0.4896891428996682
-1.4920947045292474,0.21218911568168194,0.6733402003737652
0.8480767033634705,0.8947506675649168,-0.1117624997679279
-2.5674059665122684,0.4739031976669309,0.3343804527258751
1.5321858849952623,-0.5035378278923901,-0.2645265287448195
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
-0.2986196784104411,-0.035573803649860784,-0.25333967453975564
0.8480767033634705,0.8947506675649168,-0.1117624997679279
-0.04933060848092138,-2.51833912014646,-1.4574686326626642
-3.779795994345629,0.7573500101325011,0.7835492065324836
3.9788176661794745,-1.1080666248951705,-0.6755892052228482
-3.6427172284952896,0.7356172796521797,-0.004579294922014085
0.8281236190565432,-0.4239254069359184,1.9151139498025034
-1.4140978207468016,0.1834808038745077,0.5180315101999721
-1.560254856175318,1.3889733215166664,-0.23422773578280226
0.8281236190565432,-0.4239254069359184,1.9151139498025034
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602
-3.648670688551895,-1.7393664690178052,0.8450598709709849
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-0.18045591427465535,-0.021622640996154782,-1.5189792971011655
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
-1.3700476683136915,-1.1007675763067872,-0.8055368826250064
-0.16154091256010195,-0.05730653413018218,-1.0414681759942537
-1.4140978207468016,0.1834808038745077,0.5180315101999721
3.3602284276025784,-0.9465499931577588,-0.6995240989012768
1.4518521242885831,-0.5888567768141504,1.9561353360304143
3.2399414957724764,0.1879153167717532,1.7828383993636834
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
-2.645402850294715,0.502611509474105,0.4896891428996682
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-2.645402850294715,0.502611509474105,0.4896891428996682
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-1.032693361991615,0.08756037707122158,1.1584267403478372
-3.2613127697401025,0.6396968528488937,0.6358159352258504
4.6076854380666585,-1.2764127329142232,-0.6174813264454536
3.3602284276025784,-0.9465499931577588,-0.6995240989012768
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
-0.7774508320054901,0.07977880924460631,-0.8953413836680717
0.9110463803043394,0.9222590349808086,-1.1462810954653997
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602
0.9110463803043394,0.9222590349808086,-1.1462810954653997
-1.6193367382432111,1.3819977401898131,0.3985920754979024
2.0661084031238133,-0.7937264043581841,2.7949134922309846
0.220272609104752,0.9652461933384971,-0.8308948326197639
-1.5322615848825871,0.1695296412208017,1.783671132761382
-1.3550159386789093,0.19045638520136074,-0.11478830108073344
-1.2428056345997285,-2.2705762008149177,-0.5307887577491445
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
0.8690665956770935,0.9039201233702142,-0.4566020316670854
1.4622023033863805,-1.978579414794048,2.5899509962818925
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-0.8956145961412763,0.06582764659090035,0.3702982388933387
0.8480767033634705,0.8947506675649168,-0.1117624997679279
2.1626235958257256,-0.6035790811276603,-1.4450726284409592
3.2640864526503712,0.3336843914972341,-1.039258598415817
4.059656308625357,-1.3467070754646964,2.9101707229538167
0.8480767033634705,0.8947506675649168,-0.1117624997679279
-1.560254856175318,1.3889733215166664,-0.23422773578280226
-1.6004217365286584,1.3463138470557865,0.8761031966048152
0.8690665956770935,0.9039201233702142,-0.4566020316670854
2.664940907384145,0.4822818412575972,-0.9985491482257116
0.8690665956770935,0.9039201233702142,-0.4566020316670854
1.5321858849952623,-0.5035378278923901,-0.2645265287448195
-0.04933060848092138,-2.51833912014646,-1.4574686326626642
-1.473179702814695,0.17650522254765466,1.1508513214806777
0.8270868110498475,0.8855812117596199,0.23307703213122866
-3.7207141122777347,0.7643255914593537,0.15072939525177906
-2.645402850294715,0.502611509474105,0.4896891428996682
-0.9736114799237224,0.09453595839807462,0.5256069290671319
-3.6427172284952896,0.7356172796521797,-0.004579294922014085
-2.626487848580161,0.4669276163400778,0.9672002640065804
3.2640864526503712,0.3336843914972341,-1.039258598415817
1.1039775372845455,-2.8087615139388844,-1.2738175751885683
0.8900564879907165,0.9130895791755114,-0.8014415635662425
1.5321858849952623,-0.5035378278923901,-0.2645265287448195
0.7431272417953556,0.8489033885384308,1.6124351597278577
-0.1387426387657782,-1.4198982819063843,-0.7771945153247035
-2.5863209682268207,0.509587090800958,-0.1431306683810364
-0.7774508320054901,0.07977880924460631,-0.8953413836680717
-3.907038028059592,1.927158634640632,0.5088010816566217
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-2.342985358353908,-4.448161974365628,-0.4976204606109471
-0.9736114799237224,0.09453595839807462,0.5256069290671319
-4.820893836031915,-1.4132601820913548,0.1838976923899764
-2.5674059665122684,0.4739031976669309,0.3343804527258751
0.9110463803043394,0.9222590349808086,-1.1462810954653997
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-3.2022308876722096,0.6466724341757465,0.002996123945145545
0.7958230247624352,3.408409610533952,-1.1549226303699835
-3.6427172284952896,0.7356172796521797,-0.004579294922014085
2.1012048368336003,-0.7245819231834483,1.2531003574411874
2.1538494873982788,-0.6208652014213445,-1.0596193447435094
-0.04933060848092138,-2.51833912014646,-1.4574686326626642
-1.678418620311104,1.3750221588629603,1.0314118867786082
2.0924307284061534,-0.7418680434771322,1.6385536411386368
0.9110463803043394,0.9222590349808086,-1.1462810954653997
-3.7987109960601817,0.7930339032665281,0.3060380854255721
-2.749773088223116,-6.836501421948321,-0.4452916940200568
-1.6193367382432111,1.3819977401898131,0.3985920754979024
0.9110463803043394,0.9222590349808086,-1.1462810954653997
-0.2797046766958877,-0.07125769678388813,0.2241714465671567
0.9110463803043394,0.9222590349808086,-1.1462810954653997
0.9110463803043394,0.9222590349808086,-1.1462810954653997
-1.0133692973673942,1.1703496382091592,1.2061159746813743
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-3.6427172284952896,0.7356172796521797,-0.004579294922014085
0.8480767033634705,0.8947506675649168,-0.1117624997679279
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-2.645402850294715,0.502611509474105,0.4896891428996682
-2.7006014602828365,-0.8312719264949228,0.9092714937430124
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602
2.0924307284061534,-0.7418680434771322,1.6385536411386368
-3.6427172284952896,0.7356172796521797,-0.004579294922014085
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-5.411935293706146,1.1631250168193912,-0.04210356006992907
0.8106966637097216,-0.4354622232169951,2.2717991593094955
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-0.7829952291524279,-1.2767317851534132,-0.4755241045484481
-3.779795994345629,0.7573500101325011,0.7835492065324836
0.8900564879907165,0.9130895791755114,-0.8014415635662425
2.1538494873982788,-0.6208652014213445,-1.0596193447435094
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602
3.2640864526503712,0.3336843914972341,-1.039258598415817
0.8690665956770935,0.9039201233702142,-0.4566020316670854
0.8480767033634705,0.8947506675649168,-0.1117624997679279
-0.34786482834195803,1.1055265090510962,-0.6833964895894108
-2.6415195782149437,-0.8242963451680696,0.2764516824623069
1.181974421066992,-2.8374698257460587,-1.4291262653623618
1.5321858849952623,-0.5035378278923901,-0.2645265287448195
0.955483624931796,-1.7172962570256602,0.03927635343009914
-1.433012822461355,0.21916469700853505,0.0405203890930597
3.387858635586445,-1.1960685829293618,3.5385830606126434
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-3.280227771454656,0.6753807459829209,0.15830481411893876
0.8690665956770935,0.9039201233702142,-0.4566020316670854
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-1.560254856175318,1.3889733215166664,-0.23422773578280226
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-1.4920947045292474,0.21218911568168194,0.6733402003737652
3.2640864526503712,0.3336843914972341,-1.039258598415817
2.664940907384145,0.4822818412575972,-0.9985491482257116
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-2.645402850294715,0.502611509474105,0.4896891428996682
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
-3.280227771454656,0.6753807459829209,0.15830481411893876
-0.9602408753561068,-1.297658529133972,1.4229353292936675
3.2640864526503712,0.3336843914972341,-1.039258598415817
-2.183108318709245,-5.832486452622152,-1.0214753013958948
-2.5863209682268207,0.509587090800958,-0.1431306683810364
0.8480767033634705,0.8947506675649168,-0.1117624997679279
0.8690665956770935,0.9039201233702142,-0.4566020316670854
3.3602284276025784,-0.9465499931577588,-0.6995240989012768
1.4622023033863805,-1.978579414794048,2.5899509962818925
0.8690665956770935,0.9039201233702142,-0.4566020316670854
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-3.280227771454656,0.6753807459829209,0.15830481411893876
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
3.362991448400965,-0.9715018521349192,-0.27571338294988396
3.3602284276025784,-0.9465499931577588,-0.6995240989012768
-2.626487848580161,0.4669276163400778,0.9672002640065804
-3.2613127697401025,0.6396968528488937,0.6358159352258504
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-2.7006014602828365,-0.8312719264949228,0.9092714937430124
-1.5413398544607648,1.3532894283826393,0.24328338532410945
0.8281236190565432,-0.4239254069359184,1.9151139498025034
3.260637173096386,0.31286023796502244,-0.6361018844473163
-1.4822579723928722,1.360265009709492,-0.3895364259565954
0.9152583957906508,-0.3662413255305349,0.1316879022675407
0.9110463803043394,0.9222590349808086,-1.1462810954653997
-0.8365327140733834,0.07280322791775343,-0.2625215723873668
3.2295936571105206,0.12544285617511852,2.9923085412691837
-0.7963658337200438,0.11546270237863368,-1.3728525047749842
0.8690665956770935,0.9039201233702142,-0.4566020316670854
3.3602284276025784,-0.9465499931577588,-0.6995240989012768
-4.7921421021809865,-0.300868181197572,-0.4014678128334727
3.357465406804192,-0.9215981341805984,-1.1233348148526692
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
0.8106966637097216,-0.4354622232169951,2.2717991593094955
0.8690665956770935,0.9039201233702142,-0.4566020316670854
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
0.8455505744033648,-0.41238859065484174,1.5584287402955104
-2.5674059665122684,0.4739031976669309,0.3343804527258751
0.8690665956770935,0.9039201233702142,-0.4566020316670854
0.9152583957906508,-0.3662413255305349,0.1316879022675407
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
-1.433012822461355,0.21916469700853505,0.0405203890930597
-3.2613127697401025,0.6396968528488937,0.6358159352258504
3.387858635586445,-1.1960685829293618,3.5385830606126434
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
-2.8490218506443483,-6.886136477736052,1.2978590496482658
-0.8365327140733834,0.07280322791775343,-0.2625215723873668
-2.5083240844443755,0.4808787789937837,-0.2984393585548296
4.0495514783196205,-1.3168770191435055,2.4619507319317337
0.8690665956770935,0.9039201233702142,-0.4566020316670854
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-0.9145295978558292,0.1015115397249277,-0.10721288221357372
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-3.2022308876722096,0.6466724341757465,0.002996123945145545
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-3.124234003889764,0.6179641223685721,-0.15231256622864753
0.8106966637097216,-0.4354622232169951,2.2717991593094955
3.2261443775565355,0.10461870264290718,3.3954652552376827
1.5321858849952623,-0.5035378278923901,-0.2645265287448195
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602
-1.6004217365286584,1.3463138470557865,0.8761031966048152
-1.4920947045292474,0.21218911568168194,0.6733402003737652
-0.18045591427465535,-0.021622640996154782,-1.5189792971011655
3.2640864526503712,0.3336843914972341,-1.039258598415817
0.8106966637097216,-0.4354622232169951,2.2717991593094955
-1.5413398544607648,1.3532894283826393,0.24328338532410945
0.7907920580662942,2.1491666593387597,-0.3223082417816329
-1.6004217365286584,1.3463138470557865,0.8761031966048152
1.3130997268607254,-5.334186304896366,-1.3676156009238605
-1.4920947045292474,0.21218911568168194,0.6733402003737652
0.8480767033634705,0.8947506675649168,-0.1117624997679279
3.2295936571105206,0.12544285617511852,2.9923085412691837
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-1.4920947045292474,0.21218911568168194,0.6733402003737652
-4.870138985963433,-0.27215986939039777,-0.2461591226596795
-1.473179702814695,0.17650522254765466,1.1508513214806777
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
-1.473179702814695,0.17650522254765466,1.1508513214806777
1.5401991871688263,-2.0072877266012217,2.434642306108099
-2.314233624502978,-3.3357699734718453,-1.0829859658343957
3.3602284276025784,-0.9465499931577588,-0.6995240989012768
0.8690665956770935,0.9039201233702142,-0.4566020316670854
4.6076854380666585,-1.2764127329142232,-0.6174813264454536
3.2364922162184917,0.16709116323954154,2.1859951133321838
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602
2.664940907384145,0.4822818412575972,-0.9985491482257116
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
-1.5413398544607648,1.3532894283826393,0.24328338532410945
0.8900564879907165,0.9130895791755114,-0.8014415635662425
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602
3.380263680598515,-2.284189881956801,-0.8590611541831181
-3.648670688551895,-1.7393664690178052,0.8450598709709849
0.9110463803043394,0.9222590349808086,-1.1462810954653997
0.8480767033634705,0.8947506675649168,-0.1117624997679279
0.8900564879907165,0.9130895791755114,-0.8014415635662425
-3.2022308876722096,0.6466724341757465,0.002996123945145545
3.2640864526503712,0.3336843914972341,-1.039258598415817
-9.600638810098843,-16.283112091826716,-1.9994793815220655
3.361348678883962,-2.248505988822774,-1.3365722752900302
-0.6117030430053544,-3.730788789842839,-1.5243443724975636
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602
3.362991448400965,-0.9715018521349192,-0.27571338294988396
0.16673512418379674,2.314781206409664,-0.6178923004586828
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
0.7221373494817325,0.8397339327331337,1.9572746916270152
-5.68915309641559,-7.478862494375748,0.3875416244624323
-3.8290411442771446,1.8984503228334575,0.3534923914828285
3.260637173096386,0.31286023796502244,-0.6361018844473163
0.8480767033634705,0.8947506675649168,-0.1117624997679279
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-1.433012822461355,0.21916469700853505,0.0405203890930597
-3.769959262209252,1.9054259041603108,-0.2793274197978771
-4.798095562237592,-2.775851929867557,0.44817135305952654
0.9152583957906508,-0.3662413255305349,0.1316879022675407
-0.16154091256010195,-0.05730653413018218,-1.0414681759942537
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
-3.2022308876722096,0.6466724341757465,0.002996123945145545
-0.08949748883426108,-2.560998594607341,-0.3471377002750475
0.8690665956770935,0.9039201233702142,-0.4566020316670854
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-0.2986196784104411,-0.035573803649860784,-0.25333967453975564
0.8690665956770935,0.9039201233702142,-0.4566020316670854
1.5321858849952623,-0.5035378278923901,-0.2645265287448195
2.2033667792700298,-2.18613811648822,2.610483016438757
0.9110463803043394,0.9222590349808086,-1.1462810954653997
0.9110463803043394,0.9222590349808086,-1.1462810954653997
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-2.5674059665122684,0.4739031976669309,0.3343804527258751
0.8900564879907165,0.9130895791755114,-0.8014415635662425
0.8690665956770935,0.9039201233702142,-0.4566020316670854
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
-3.280227771454656,0.6753807459829209,0.15830481411893876
0.8281236190565432,-0.4239254069359184,1.9151139498025034
1.5321858849952623,-0.5035378278923901,-0.2645265287448195
-1.4140978207468016,0.1834808038745077,0.5180315101999721
-0.2970732832549034,-1.4765089190209706,1.5987760396243251
-1.6193367382432111,1.3819977401898131,0.3985920754979024
-3.907038028059592,1.927158634640632,0.5088010816566217
3.3602284276025784,-0.9465499931577588,-0.6995240989012768
3.357465406804192,-0.9215981341805984,-1.1233348148526692
3.2640864526503712,0.3336843914972341,-1.039258598415817
0.8690665956770935,0.9039201233702142,-0.4566020316670854
3.390621656384832,-1.2210204419065225,3.962393776564038
-0.34786482834195803,1.1055265090510962,-0.6833964895894108
-1.6004217365286584,1.3463138470557865,0.8761031966048152
-3.2613127697401025,0.6396968528488937,0.6358159352258504
-2.5674059665122684,0.4739031976669309,0.3343804527258751
2.1626235958257256,-0.6035790811276603,-1.4450726284409592
2.0661084031238133,-0.7937264043581841,2.7949134922309846
3.2330429366645057,0.14626700970733014,2.5891518273006837
-2.5824376961470508,-0.8173207638412168,-0.3563681288183979
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
-3.129778401036702,-0.7385464720294475,0.2675047128909759
-3.7207141122777347,0.7643255914593537,0.15072939525177906
-3.2613127697401025,0.6396968528488937,0.6358159352258504
3.357465406804192,-0.9215981341805984,-1.1233348148526692
3.3602284276025784,-0.9465499931577588,-0.6995240989012768
4.0495514783196205,-1.3168770191435055,2.4619507319317337
-1.433012822461355,0.21916469700853505,0.0405203890930597
-0.7774508320054901,0.07977880924460631,-0.8953413836680717
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602
-0.8554477157879365,0.10848712105178056,-0.7400326934942784
2.0661084031238133,-0.7937264043581841,2.7949134922309846
3.3602284276025784,-0.9465499931577588,-0.6995240989012768
3.2261443775565355,0.10461870264290718,3.3954652552376827
-2.645402850294715,0.502611509474105,0.4896891428996682
3.357465406804192,-0.9215981341805984,-1.1233348148526692
0.9152583957906508,-0.3662413255305349,0.1316879022675407
-3.280227771454656,0.6753807459829209,0.15830481411893876
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
1.5134845925106248,0.7945897985537903,-1.5906679487496236
-3.2613127697401025,0.6396968528488937,0.6358159352258504
-3.847956145991698,1.9341342159674848,-0.12401872962408385
3.2640864526503712,0.3336843914972341,-1.039258598415817
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
-3.7987109960601817,0.7930339032665281,0.3060380854255721
0.9110463803043394,0.9222590349808086,-1.1462810954653997
3.260637173096386,0.31286023796502244,-0.6361018844473163
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
0.8270868110498475,0.8855812117596199,0.23307703213122866
-1.6193367382432111,1.3819977401898131,0.3985920754979024
3.2640864526503712,0.3336843914972341,-1.039258598415817
0.9110463803043394,0.9222590349808086,-1.1462810954653997
-1.0525984467381015,-4.760317098638372,-1.102097904591349
-2.314233624502978,-3.3357699734718453,-1.0829859658343957
1.622869824799739,-1.8079415169505264,-1.8513727332685768
0.7431272417953556,0.8489033885384308,1.6124351597278577
-2.645402850294715,0.502611509474105,0.4896891428996682
0.8270868110498475,0.8855812117596199,0.23307703213122866
-2.5083240844443755,0.4808787789937837,-0.2984393585548296
0.9501123064842936,-0.3431676929683816,-0.5816825167464443
0.9110463803043394,0.9222590349808086,-1.1462810954653997
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-0.1387426387657782,-1.4198982819063843,-0.7771945153247035
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
1.0547323873530283,-1.6676612012379268,-1.7038743902382234
3.2640864526503712,0.3336843914972341,-1.039258598415817
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602
0.9110463803043394,0.9222590349808086,-1.1462810954653997
3.357465406804192,-0.9215981341805984,-1.1233348148526692
-2.645402850294715,0.502611509474105,0.4896891428996682
3.3795695731912856,-1.121213005997881,2.2671509127584693
0.8106966637097216,-0.4354622232169951,2.2717991593094955
4.059656308625357,-1.3467070754646964,2.9101707229538167
0.8480767033634705,0.8947506675649168,-0.1117624997679279
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
0.8690665956770935,0.9039201233702142,-0.4566020316670854
0.8106966637097216,-0.4354622232169951,2.2717991593094955
0.8106966637097216,-0.4354622232169951,2.2717991593094955
2.0924307284061534,-0.7418680434771322,1.6385536411386368
0.8480767033634705,0.8947506675649168,-0.1117624997679279
-0.7774508320054901,0.07977880924460631,-0.8953413836680717
3.3602284276025784,-0.9465499931577588,-0.6995240989012768
1.5321858849952623,-0.5035378278923901,-0.2645265287448195
2.1538494873982788,-0.6208652014213445,-1.0596193447435094
-0.7829952291524279,-1.2767317851534132,-0.4755241045484481
-0.22062279462799492,-0.06428211545703504,-0.4086483647135488
0.8690665956770935,0.9039201233702142,-0.4566020316670854
-3.280227771454656,0.6753807459829209,0.15830481411893876
0.7221373494817325,0.8397339327331337,1.9572746916270152
-2.5863209682268207,0.509587090800958,-0.1431306683810364
1.0023931725247583,-0.3085572441251514,-1.6517381452674218
-1.6004217365286584,1.3463138470557865,0.8761031966048152
3.3795695731912856,-1.121213005997881,2.2671509127584693
0.8480767033634705,0.8947506675649168,-0.1117624997679279
1.4384631641708032,-0.603076601634444,2.3262456468262873
